Country,Birth_Rate,Business_Tax_Rate,CO2_Emissions,Days_to_Start_Business,Ease_of_Business,Energy_Usage,GDP,Health Exp % GDP,Health_Exp/Capita,Hours_to_do_Tax,Infant_Mortality_Rate,Internet_Usage,Lending_Interest,Life_Expectancy_Female,Life_Expectancy_Male,Mobile_Phone_Usage,Population_0-14,Population_15-64,Population_65+,Population_Total,Population_Urban,Tourism_Inbound,Tourism_Outbound,Cluster
Nigeria,0.04238461538461539,602.609375,90228.54545454546,54.787499999999994,138.0,63745.03125,180815607491.92307,0.09476923076923077,825.625,647.765625,0.09423076923076924,0.10769230769230768,0.2148317307692308,87.19230769230771,79.88461538461539,0.26153846153846155,0.4371538461538461,0.7355865384615383,0.027307692307692307,48565704.70192307,0.39984615384615385,4559480769.230768,4197872290.2097907,2
Norway,0.012461538461538461,602.609375,80289.65909090907,54.787499999999994,7.0,38273.46875,254958485073.5769,0.09707692307692307,1354.7596153846152,439.859375,0.07168269230769231,0.8,0.2148317307692308,87.19230769230771,79.88461538461539,1.0,0.194,0.7355865384615383,0.1493846153846154,29535900.951923076,0.7794615384615385,4559480769.230768,4197872290.2097907,1
Oman,0.022230769230769228,602.609375,80289.65909090907,54.787499999999994,44.0,38273.46875,154104284835.96152,0.09476923076923077,825.625,439.859375,0.07168269230769231,0.21538461538461537,0.2148317307692308,87.19230769230771,79.88461538461539,0.8153846153846154,0.3249230769230769,0.7355865384615383,0.02476923076923077,29535900.951923076,0.7327692307692307,4559480769.230768,2539649737.762238,0
Pakistan,0.028,602.609375,133280.0227272727,54.787499999999994,106.0,63745.03125,154104284835.96152,0.09476923076923077,825.625,560.0,0.07907692307692307,0.08333333333333333,0.2148317307692308,87.19230769230771,79.88461538461539,0.2846153846153846,0.37753846153846154,0.7355865384615383,0.04161538461538462,48565704.70192307,0.3516153846153846,4559480769.230768,2539649737.762238,0
Panama,0.02184615384615385,602.609375,80289.65909090907,54.787499999999994,61.0,38273.46875,154104284835.96152,0.09476923076923077,825.625,495.125,0.07168269230769231,0.22307692307692312,0.2148317307692308,87.19230769230771,79.88461538461539,0.8538461538461538,0.3043076923076923,0.7355865384615383,0.062384615384615386,29535900.951923076,0.6396153846153846,4559480769.230768,2539649737.762238,0
PapuaNewGuinea,0.032230769230769236,602.609375,80289.65909090907,54.787499999999994,108.0,38273.46875,154104284835.96152,0.09476923076923077,825.625,439.859375,0.07168269230769231,0.0,0.2148317307692308,87.19230769230771,79.88461538461539,0.1,0.3964615384615385,0.7355865384615383,0.026538461538461535,29535900.951923076,0.13092307692307692,4559480769.230768,2539649737.762238,0
Paraguay,0.025692307692307695,602.609375,80289.65909090907,54.787499999999994,107.0,38273.46875,154104284835.96152,0.09476923076923077,825.625,439.859375,0.07168269230769231,0.1,0.29,87.19230769230771,79.88461538461539,0.5846153846153845,0.3538461538461538,0.7355865384615383,0.048615384615384616,29535900.951923076,0.5746923076923077,4559480769.230768,2539649737.762238,0
Peru,0.02184615384615385,602.609375,80289.65909090907,62.4,39.0,38273.46875,154104284835.96152,0.09476923076923077,825.625,439.859375,0.07168269230769231,0.21538461538461537,0.2272307692307692,87.19230769230771,79.88461538461539,0.46923076923076923,0.3162307692307692,0.7355865384615383,0.05523076923076923,29535900.951923076,0.7537692307692307,4559480769.230768,2539649737.762238,0
Philippines,0.02692307692307692,602.609375,80289.65909090907,54.787499999999994,133.0,39092.25,154104284835.96152,0.09476923076923077,825.625,439.859375,0.07168269230769231,0.12307692307692308,0.2148317307692308,87.19230769230771,79.88461538461539,0.5615384615384615,0.3664615384615385,0.7355865384615383,0.035,48565704.70192307,0.4634615384615385,4559480769.230768,2816307692.3076925,0
Poland,0.01,602.609375,133280.0227272727,54.787499999999994,48.0,63745.03125,254958485073.5769,0.09476923076923077,825.625,439.859375,0.07168269230769231,0.3923076923076923,0.2148317307692308,87.19230769230771,79.88461538461539,0.8615384615384615,0.16446153846153846,0.7355865384615383,0.13184615384615384,38237092.92307692,0.6131538461538462,7538134615.384614,4197872290.2097907,1
Portugal,0.010153846153846154,602.609375,80289.65909090907,54.787499999999994,29.0,38273.46875,192895320255.69232,0.09953846153846155,1354.7596153846152,439.859375,0.07168269230769231,0.38461538461538464,0.2148317307692308,87.19230769230771,79.88461538461539,1.0538461538461539,0.15515384615384614,0.7355865384615383,0.17307692307692307,29535900.951923076,0.5812307692307692,7538134615.384614,3931307692.3076925,2
PuertoRico,0.012692307692307694,602.609375,80289.65909090907,54.787499999999994,37.0,38273.46875,154104284835.96152,0.09476923076923077,825.625,439.859375,0.07168269230769231,0.3230769230769231,0.2148317307692308,87.19230769230771,79.88461538461539,0.5923076923076923,0.21776923076923077,0.7355865384615383,0.1233846153846154,29535900.951923076,0.9405384615384615,4559480769.230768,2539649737.762238,0
Qatar,0.014615384615384615,602.609375,80289.65909090907,54.787499999999994,45.0,38273.46875,154104284835.96152,0.09476923076923077,1354.7596153846152,439.859375,0.07168269230769231,0.34615384615384615,0.2148317307692308,87.19230769230771,79.88461538461539,0.8692307692307693,0.20453846153846156,0.7823076923076923,0.013230769230769232,29535900.951923076,0.9768461538461538,4559480769.230768,2920333333.3333335,0
Romania,0.01023076923076923,602.609375,92918.18181818182,54.787499999999994,73.0,38273.46875,154104284835.96152,0.09476923076923077,825.625,439.859375,0.07168269230769231,0.23846153846153847,0.2326153846153846,87.19230769230771,79.88461538461539,0.6923076923076923,0.15953846153846152,0.7355865384615383,0.1453846153846154,29535900.951923076,0.5336153846153846,4559480769.230768,2539649737.762238,0
RussianFederation,0.010923076923076923,602.609375,133280.0227272727,54.787499999999994,111.0,63745.03125,254958485073.5769,0.09476923076923077,825.625,439.859375,0.07168269230769231,0.22307692307692306,0.2148317307692308,87.19230769230771,79.88461538461539,0.8846153846153846,0.15692307692307692,0.7355865384615383,0.13253846153846155,48565704.70192307,0.7352307692307692,7538134615.384614,4197872290.2097907,1
Rwanda,0.03823076923076923,602.609375,80289.65909090907,54.787499999999994,54.0,38273.46875,154104284835.96152,0.09476923076923077,825.625,439.859375,0.07168269230769231,0.03333333333333333,0.2148317307692308,87.19230769230771,79.88461538461539,0.12307692307692308,0.4489230769230769,0.7355865384615383,0.02530769230769231,29535900.951923076,0.203,4559480769.230768,2539649737.762238,0
Samoa,0.029,602.609375,80289.65909090907,54.787499999999994,55.0,38273.46875,154104284835.96152,0.09476923076923077,825.625,439.859375,0.07168269230769231,0.038461538461538464,0.2148317307692308,87.19230769230771,79.88461538461539,0.1375,0.39315384615384613,0.7355865384615383,0.04846153846153846,29535900.951923076,0.20969230769230768,4559480769.230768,2539649737.762238,0
SanMarino,0.010222222222222223,602.609375,80289.65909090907,54.787499999999994,74.0,38273.46875,154104284835.96152,0.09476923076923077,1354.7596153846152,439.859375,0.07168269230769231,0.5,0.2148317307692308,87.19230769230771,79.88461538461539,0.7538461538461539,0.0,0.7355865384615383,0.0,29535900.951923076,0.9396923076923076,4559480769.230768,2539649737.762238,0
SaoTomeandPrincipe,0.03692307692307692,602.609375,80289.65909090907,82.0625,166.0,38273.46875,154104284835.96152,0.09476923076923077,825.625,439.859375,0.07168269230769231,0.13076923076923078,0.3169230769230769,87.19230769230771,79.88461538461539,0.29090909090909095,0.422,0.7355865384615383,0.038307692307692306,29535900.951923076,0.5864615384615385,4559480769.230768,2539649737.762238,0
SaudiArabia,0.02292307692307692,602.609375,133280.0227272727,54.787499999999994,22.0,63745.03125,254958485073.5769,0.09476923076923077,825.625,439.859375,0.07168269230769231,0.23846153846153847,0.2148317307692308,87.19230769230771,79.88461538461539,0.9538461538461539,0.33715384615384614,0.7355865384615383,0.031384615384615386,29535900.951923076,0.8119230769230769,6497800000.0,4197872290.2097907,1
Senegal,0.03907692307692308,602.609375,80289.65909090907,54.787499999999994,176.0,38273.46875,154104284835.96152,0.09476923076923077,825.625,647.765625,0.07168269230769231,0.07692307692307693,0.2148317307692308,87.19230769230771,79.88461538461539,0.3153846153846154,0.4413076923076923,0.7355865384615383,0.031461538461538464,29535900.951923076,0.414,4559480769.230768,2539649737.762238,0
Serbia,0.009846153846153846,602.609375,80289.65909090907,54.787499999999994,87.0,38273.46875,154104284835.96152,0.09476923076923077,825.625,439.859375,0.07168269230769231,0.35555555555555557,0.2148317307692308,87.19230769230771,79.88461538461539,1.0222222222222221,0.18046153846153848,0.7355865384615383,0.137,29535900.951923076,0.5455384615384615,4559480769.230768,2539649737.762238,0
Seychelles,0.018076923076923077,602.609375,80289.65909090907,54.787499999999994,77.0,38273.46875,154104284835.96152,0.09476923076923077,825.625,439.859375,0.07168269230769231,0.2833333333333334,0.2148317307692308,87.19230769230771,79.88461538461539,0.8692307692307693,0.24353846153846154,0.7355865384615383,0.07684615384615384,29535900.951923076,0.5136923076923077,4559480769.230768,2539649737.762238,0
SierraLeone,0.04084615384615385,822.703125,80289.65909090907,54.787499999999994,137.0,38273.46875,154104284835.96152,0.1318076923076923,825.625,439.859375,0.11577884615384616,0.0,0.2296153846153846,87.19230769230771,79.88461538461539,0.16,0.4250769230769231,0.7355865384615383,0.024846153846153848,29535900.951923076,0.37161538461538457,4559480769.230768,2539649737.762238,0
Singapore,0.010384615384615384,602.609375,80289.65909090907,54.787499999999994,1.0,38273.46875,163498177732.69232,0.09476923076923077,1290.076923076923,439.859375,0.07168269230769231,0.6,0.2148317307692308,87.19230769230771,79.88461538461539,1.1076923076923078,0.189,0.7355865384615383,0.08376923076923076,29535900.951923076,1.0,7538134615.384614,4197872290.2097907,0
SintMaartenDutchpart,0.013,602.609375,80289.65909090907,54.787499999999994,0.0,38273.46875,154104284835.96152,0.09476923076923077,825.625,439.859375,0.07168269230769231,0.0,0.2148317307692308,87.19230769230771,79.88461538461539,0.0,0.0,0.7355865384615383,0.0,29535900.951923076,1.0,4559480769.230768,2539649737.762238,0
SlovakRepublic,0.010307692307692308,602.609375,80289.65909090907,54.787499999999994,43.0,38273.46875,154104284835.96152,0.09476923076923077,856.3846153846154,439.859375,0.07168269230769231,0.5384615384615384,0.2148317307692308,87.19230769230771,79.88461538461539,0.8230769230769232,0.1673076923076923,0.7355865384615383,0.11884615384615384,29535900.951923076,0.5536153846153847,4559480769.230768,2539649737.762238,0
Slovenia,0.009846153846153846,602.609375,80289.65909090907,54.787499999999994,31.0,38273.46875,154104284835.96152,0.09476923076923077,1354.7596153846152,439.859375,0.07168269230769231,0.4923076923076923,0.2148317307692308,87.19230769230771,79.88461538461539,0.9153846153846155,0.14461538461538462,0.7355865384615383,0.15707692307692306,29535900.951923076,0.5038461538461538,4559480769.230768,2539649737.762238,0
SolomonIslands,0.034,602.609375,80289.65909090907,54.787499999999994,92.0,38273.46875,154104284835.96152,0.09476923076923077,825.625,439.859375,0.07168269230769231,0.02307692307692308,0.2148317307692308,87.19230769230771,79.88461538461539,0.11538461538461539,0.4119230769230769,0.7355865384615383,0.030615384615384617,29535900.951923076,0.18307692307692308,4559480769.230768,2539649737.762238,0
Somalia,0.046538461538461535,602.609375,80289.65909090907,54.787499999999994,0.0,38273.46875,154104284835.96152,0.09476923076923077,825.625,439.859375,0.10192307692307692,0.0,0.2148317307692308,87.19230769230771,79.88461538461539,0.08461538461538462,0.4759230769230769,0.7355865384615383,0.02869230769230769,29535900.951923076,0.35630769230769227,4559480769.230768,2539649737.762238,0
SouthAfrica,0.022615384615384614,602.609375,133280.0227272727,54.787499999999994,41.0,63745.03125,250212724359.92307,0.09476923076923077,825.625,439.859375,0.07168269230769231,0.14615384615384616,0.2148317307692308,87.19230769230771,79.88461538461539,0.7076923076923076,0.30815384615384617,0.7355865384615383,0.045,48269324.615384616,0.6006923076923076,7538134615.384614,4197872290.2097907,1
SouthSudan,0.039384615384615386,602.609375,80289.65909090907,54.787499999999994,184.0,38273.46875,154104284835.96152,0.09476923076923077,825.625,439.859375,0.08492307692307693,0.0,0.2148317307692308,87.19230769230771,79.88461538461539,0.2,0.4369230769230769,0.7355865384615383,0.032538461538461544,29535900.951923076,0.17315384615384616,4559480769.230768,2539649737.762238,0
Spain,0.010461538461538463,602.609375,133280.0227272727,56.6,46.0,63745.03125,254958485073.5769,0.09476923076923077,1354.7596153846152,439.859375,0.07168269230769231,0.47692307692307695,0.2148317307692308,87.19230769230771,79.88461538461539,0.9615384615384616,0.14707692307692308,0.7355865384615383,0.1696923076923077,44095038.615384616,0.7750769230769231,7538134615.384614,4197872290.2097907,1
SriLanka,0.018615384615384614,708.0,80289.65909090907,54.787499999999994,83.0,38273.46875,154104284835.96152,0.09476923076923077,825.625,439.859375,0.07168269230769231,0.05384615384615385,0.2148317307692308,87.19230769230771,79.88461538461539,0.38461538461538464,0.2557692307692308,0.7355865384615383,0.07176923076923078,29535900.951923076,0.18361538461538462,4559480769.230768,2539649737.762238,0
StKittsandNevis,0.017,602.609375,80289.65909090907,54.787499999999994,97.0,38273.46875,154104284835.96152,0.09476923076923077,825.625,439.859375,0.07168269230769231,0.4461538461538461,0.2148317307692308,87.19230769230771,79.88461538461539,0.9153846153846155,0.0,0.7355865384615383,0.0,29535900.951923076,0.3209230769230769,4559480769.230768,2539649737.762238,0
StLucia,0.017384615384615384,602.609375,80289.65909090907,54.787499999999994,59.0,38273.46875,154104284835.96152,0.09476923076923077,825.625,439.859375,0.07168269230769231,0.25384615384615383,0.2148317307692308,87.19230769230771,79.88461538461539,0.6923076923076923,0.2796153846153846,0.7355865384615383,0.07784615384615384,29535900.951923076,0.2246153846153846,4559480769.230768,2539649737.762238,0
StMartinFrenchpart,0.017076923076923076,602.609375,80289.65909090907,54.787499999999994,0.0,38273.46875,154104284835.96152,0.09476923076923077,825.625,439.859375,0.07168269230769231,0.0,0.2148317307692308,87.19230769230771,79.88461538461539,0.0,0.0,0.7355865384615383,0.0,29535900.951923076,0.0,4559480769.230768,2539649737.762238,0
StVincentandtheGrenadines,0.018076923076923077,602.609375,80289.65909090907,54.787499999999994,75.0,38273.46875,154104284835.96152,0.09476923076923077,825.625,439.859375,0.07168269230769231,0.2,0.2148317307692308,87.19230769230771,79.88461538461539,0.7538461538461539,0.28284615384615386,0.7355865384615383,0.06976923076923078,29535900.951923076,0.4734615384615385,4559480769.230768,2539649737.762238,0
Sudan,0.03692307692307692,602.609375,80289.65909090907,54.787499999999994,143.0,38273.46875,154104284835.96152,0.09476923076923077,825.625,439.859375,0.07168269230769231,0.07,0.2148317307692308,87.19230769230771,79.88461538461539,0.21538461538461537,0.42838461538461536,0.7355865384615383,0.030692307692307692,32421289.153846152,0.32846153846153847,4559480769.230768,2539649737.762238,0
Suriname,0.02,602.609375,80289.65909090907,82.0625,165.0,38273.46875,154104284835.96152,0.09476923076923077,825.625,439.859375,0.07168269230769231,0.13846153846153847,0.2148317307692308,87.19230769230771,79.88461538461539,0.6846153846153846,0.295,0.7355865384615383,0.06153846153846154,29535900.951923076,0.664923076923077,4559480769.230768,2539649737.762238,0
Swaziland,0.031461538461538464,602.609375,80289.65909090907,58.5,120.0,38273.46875,154104284835.96152,0.09476923076923077,825.625,439.859375,0.07376923076923078,0.05384615384615385,0.2148317307692308,87.19230769230771,79.88461538461539,0.3153846153846154,0.41192307692307695,0.7355865384615383,0.03184615384615385,29535900.951923076,0.2196153846153846,4559480769.230768,2539649737.762238,0
Sweden,0.011384615384615384,602.609375,80289.65909090907,54.787499999999994,14.0,49935.307692307695,254958485073.5769,0.09476923076923077,1354.7596153846152,439.859375,0.07168269230769231,0.7923076923076924,0.2148317307692308,87.19230769230771,79.88461538461539,1.0307692307692309,0.17300000000000001,0.7355865384615383,0.17653846153846153,29535900.951923076,0.8456153846153847,7538134615.384614,4197872290.2097907,1
Switzerland,0.010076923076923077,602.609375,80289.65909090907,54.787499999999994,27.0,38273.46875,254958485073.5769,0.1066923076923077,1354.7596153846152,439.859375,0.07168269230769231,0.7384615384615384,0.2148317307692308,87.19230769230771,79.88461538461539,1.0,0.16053846153846155,0.7355865384615383,0.1616153846153846,29535900.951923076,0.7351538461538462,7538134615.384614,4197872290.2097907,1
SyrianArabRepublic,0.02692307692307692,602.609375,80289.65909090907,54.787499999999994,147.0,38273.46875,154104284835.96152,0.09476923076923077,825.625,439.859375,0.07168269230769231,0.09230769230769233,0.2148317307692308,87.19230769230771,79.88461538461539,0.26153846153846155,0.37946153846153846,0.7355865384615383,0.03530769230769231,29535900.951923076,0.5417692307692308,4559480769.230768,2539649737.762238,0
Tajikistan,0.03076923076923077,822.703125,80289.65909090907,54.787499999999994,141.0,38273.46875,154104284835.96152,0.09476923076923077,825.625,439.859375,0.07168269230769231,0.04615384615384616,0.21484615384615385,87.19230769230771,79.88461538461539,0.3230769230769231,0.38369230769230767,0.7355865384615383,0.035153846153846154,29535900.951923076,0.26476923076923076,4559480769.230768,2539649737.762238,0
Tanzania,0.041461538461538466,602.609375,80289.65909090907,54.787499999999994,136.0,38273.46875,154104284835.96152,0.09476923076923077,825.625,439.859375,0.07168269230769231,0.0,0.2148317307692308,87.19230769230771,79.88461538461539,0.22307692307692306,0.4473846153846154,0.7355865384615383,0.03023076923076923,40326106.692307696,0.256,4559480769.230768,2539649737.762238,0
Thailand,0.012384615384615385,602.609375,133280.0227272727,54.787499999999994,18.0,63745.03125,220490085413.53845,0.09476923076923077,825.625,439.859375,0.07168269230769231,0.16153846153846155,0.2148317307692308,87.19230769230771,79.88461538461539,0.6538461538461539,0.21515384615384617,0.7355865384615383,0.07953846153846154,48565704.70192307,0.38907692307692304,7538134615.384614,4197872290.2097907,2
TimorLeste,0.038153846153846156,602.609375,80289.65909090907,82.0625,167.0,38273.46875,154104284835.96152,0.09476923076923077,825.625,458.0,0.07168269230769231,0.0,0.2148317307692308,87.19230769230771,79.88461538461539,0.21000000000000002,0.4817692307692308,0.7355865384615383,0.028076923076923076,29535900.951923076,0.27176923076923076,4559480769.230768,2539649737.762238,0
Togo,0.03807692307692308,602.609375,80289.65909090907,67.3,159.0,38273.46875,154104284835.96152,0.09476923076923077,825.625,439.859375,0.07168269230769231,0.0,0.2148317307692308,87.19230769230771,79.88461538461539,0.19230769230769232,0.428076923076923,0.7355865384615383,0.02776923076923077,29535900.951923076,0.35669230769230775,4559480769.230768,2539649737.762238,0
Tonga,0.028076923076923076,602.609375,80289.65909090907,54.787499999999994,60.0,38273.46875,154104284835.96152,0.09476923076923077,825.625,439.859375,0.07168269230769231,0.0923076923076923,0.2148317307692308,87.19230769230771,79.88461538461539,0.3,0.3789230769230769,0.7355865384615383,0.059000000000000004,29535900.951923076,0.23215384615384618,4559480769.230768,2539649737.762238,0
TrinidadandTobago,0.015000000000000001,602.609375,80289.65909090907,54.787499999999994,63.0,38273.46875,154104284835.96152,0.09476923076923077,825.625,439.859375,0.07168269230769231,0.3384615384615385,0.2148317307692308,87.19230769230771,79.88461538461539,0.8769230769230768,0.22115384615384615,0.7355865384615383,0.07515384615384615,29535900.951923076,0.09746153846153846,4559480769.230768,2539649737.762238,0
Tunisia,0.017615384615384616,612.25,80289.65909090907,54.787499999999994,49.0,38273.46875,154104284835.96152,0.09476923076923077,825.625,439.859375,0.07168269230769231,0.19230769230769232,0.2148317307692308,87.19230769230771,79.88461538461539,0.6076923076923078,0.2569230769230769,0.7355865384615383,0.06676923076923078,29535900.951923076,0.6510769230769231,4559480769.230768,2539649737.762238,0
Turkey,0.019076923076923078,602.609375,133280.0227272727,54.787499999999994,72.0,63745.03125,254958485073.5769,0.09476923076923077,825.625,439.859375,0.07168269230769231,0.23846153846153847,0.2148317307692308,87.19230769230771,79.88461538461539,0.6692307692307692,0.28215384615384614,0.7355865384615383,0.06676923076923078,48565704.70192307,0.6834615384615385,7538134615.384614,3589615384.6153846,1
Turkmenistan,0.02253846153846154,602.609375,80289.65909090907,54.787499999999994,0.0,38273.46875,154104284835.96152,0.09476923076923077,825.625,439.859375,0.07168269230769231,0.015384615384615385,0.2148317307692308,87.19230769230771,79.88461538461539,0.26153846153846155,0.32069230769230767,0.7355865384615383,0.043461538461538454,29535900.951923076,0.4736153846153846,4559480769.230768,2539649737.762238,0
TurksandCaicosIslands,0.0,602.609375,80289.65909090907,54.787499999999994,0.0,38273.46875,154104284835.96152,0.09476923076923077,825.625,439.859375,0.07168269230769231,0.0,0.2148317307692308,87.19230769230771,79.88461538461539,0.0,0.0,0.7355865384615383,0.0,29535900.951923076,0.8813076923076923,4559480769.230768,2539649737.762238,0
Uganda,0.04623076923076923,602.609375,80289.65909090907,54.787499999999994,126.0,38273.46875,154104284835.96152,0.09476923076923077,825.625,439.859375,0.07168269230769231,0.038461538461538464,0.2148317307692308,87.19230769230771,79.88461538461539,0.16923076923076924,0.4914615384615385,0.7355865384615383,0.02523076923076923,29938600.46153846,0.13407692307692307,4559480769.230768,2539649737.762238,0
Ukraine,0.00976923076923077,602.609375,133280.0227272727,54.787499999999994,140.0,63745.03125,154104284835.96152,0.09476923076923077,825.625,647.765625,0.07168269230769231,0.1,0.2148317307692308,87.19230769230771,79.88461538461539,0.7230769230769231,0.1493846153846154,0.7355865384615383,0.1533846153846154,47016201.0,0.6799999999999999,4559480769.230768,2983153846.1538463,0
UnitedArabEmirates,0.016,602.609375,126120.63636363637,54.787499999999994,26.0,48644.166666666664,218489930313.07693,0.09476923076923077,1112.3076923076924,439.859375,0.07168269230769231,0.5,0.2148317307692308,87.19230769230771,79.88461538461539,1.0923076923076922,0.18876923076923077,0.8043076923076923,0.006692307692307692,29535900.951923076,0.8258461538461539,4559480769.230768,4197872290.2097907,2
UnitedKingdom,0.012307692307692308,602.609375,133280.0227272727,54.787499999999994,11.0,63745.03125,254958485073.5769,0.09476923076923077,1354.7596153846152,439.859375,0.07168269230769231,0.6923076923076923,0.2148317307692308,87.19230769230771,79.88461538461539,1.0538461538461539,0.18,0.7355865384615383,0.16199999999999998,48565704.70192307,0.801923076923077,7538134615.384614,4197872290.2097907,1
UnitedStates,0.013769230769230768,602.609375,133280.0227272727,54.787499999999994,4.0,63745.03125,254958485073.5769,0.1318076923076923,1354.7596153846152,439.859375,0.07168269230769231,0.6538461538461539,0.2148317307692308,87.19230769230771,79.88461538461539,0.7153846153846154,0.20415384615384616,0.7355865384615383,0.12638461538461537,48565704.70192307,0.800923076923077,7538134615.384614,4197872290.2097907,1
Uruguay,0.015384615384615385,602.609375,80289.65909090907,54.787499999999994,85.0,38273.46875,154104284835.96152,0.09476923076923077,825.625,439.859375,0.07168269230769231,0.2923076923076923,0.2973076923076923,87.19230769230771,79.88461538461539,0.7076923076923076,0.23438461538461539,0.7355865384615383,0.13584615384615384,29535900.951923076,0.9349999999999999,4559480769.230768,2539649737.762238,0
Uzbekistan,0.021615384615384616,822.703125,117940.36363636363,54.787499999999994,156.0,49042.083333333336,154104284835.96152,0.09476923076923077,825.625,439.859375,0.07168269230769231,0.10769230769230768,0.2148317307692308,87.19230769230771,79.88461538461539,0.29230769230769227,0.327,0.7355865384615383,0.04507692307692308,29535900.951923076,0.36638461538461536,4559480769.230768,2539649737.762238,0
Vanuatu,0.029153846153846155,602.609375,80289.65909090907,54.787499999999994,78.0,38273.46875,154104284835.96152,0.09476923076923077,825.625,439.859375,0.07168269230769231,0.06153846153846154,0.2148317307692308,87.19230769230771,79.88461538461539,0.23846153846153845,0.3943846153846154,0.7355865384615383,0.03553846153846154,29535900.951923076,0.23415384615384616,4559480769.230768,2539649737.762238,0
VenezuelaRB,0.021846153846153845,602.609375,133280.0227272727,82.0625,180.0,63268.583333333336,217305022185.23077,0.09476923076923077,825.625,647.765625,0.07168269230769231,0.2,0.2148317307692308,87.19230769230771,79.88461538461539,0.6538461538461539,0.31053846153846154,0.7355865384615383,0.05161538461538462,29535900.951923076,0.8856923076923077,4559480769.230768,2539649737.762238,2
Vietnam,0.016769230769230772,602.609375,98764.27272727272,54.787499999999994,98.0,43263.75,154104284835.96152,0.09476923076923077,825.625,647.765625,0.07168269230769231,0.16923076923076924,0.2148317307692308,87.19230769230771,79.88461538461539,0.5461538461538461,0.26615384615384613,0.7355865384615383,0.06538461538461539,48565704.70192307,0.2794615384615385,4559480769.230768,2539649737.762238,0
VirginIslandsUS,0.013,602.609375,80289.65909090907,54.787499999999994,0.0,38273.46875,154104284835.96152,0.09476923076923077,825.625,439.859375,0.07168269230769231,0.29230769230769227,0.2148317307692308,87.19230769230771,79.88461538461539,0.48333333333333334,0.22476923076923078,0.7355865384615383,0.1143076923076923,29535900.951923076,0.9383076923076923,4559480769.230768,2539649737.762238,0
YemenRep,0.034923076923076925,624.75,80289.65909090907,54.787499999999994,129.0,38273.46875,154104284835.96152,0.09476923076923077,825.625,439.859375,0.07168269230769231,0.05384615384615385,0.2148317307692308,87.19230769230771,79.88461538461539,0.21538461538461537,0.4480769230769231,0.7355865384615383,0.02723076923076923,29535900.951923076,0.29515384615384616,4559480769.230768,2539649737.762238,0
Zambia,0.04392307692307692,602.609375,80289.65909090907,54.787499999999994,90.0,38273.46875,154104284835.96152,0.09476923076923077,825.625,439.859375,0.0756923076923077,0.038461538461538464,0.2806153846153846,87.19230769230771,79.88461538461539,0.2076923076923077,0.46576923076923077,0.7355865384615383,0.026846153846153846,29535900.951923076,0.3707692307692308,4559480769.230768,2539649737.762238,0
Zimbabwe,0.032,602.609375,80289.65909090907,82.0625,168.0,38273.46875,154104284835.96152,0.09476923076923077,825.625,439.859375,0.07168269230769231,0.09230769230769233,0.32580288461538465,87.19230769230771,79.88461538461539,0.22307692307692306,0.41438461538461535,0.7355865384615383,0.037307692307692306,29535900.951923076,0.33776923076923077,4559480769.230768,2539649737.762238,0
